protocol,request_num,rtt_ms,payload_bytes,total_bytes,status
HTTP,23,10.512,118,293,ok
HTTP,24,8.978,118,293,ok
HTTP,25,8.403,118,293,ok
HTTP,26,8.789,118,293,ok
HTTP,27,8.658,118,293,ok
HTTP,28,8.728,118,293,ok
HTTP,29,6.628,118,293,ok
HTTP,30,6.581,118,293,ok
HTTP,31,8.76,118,293,ok
HTTP,32,10.682,118,293,ok
HTTP,33,11.002,118,293,ok
HTTP,34,8.575,118,293,ok
HTTP,35,10.91,118,293,ok
HTTP,36,6.674,118,293,ok
HTTP,37,8.698,118,293,ok
HTTP,38,6.551,118,293,ok
HTTP,39,10.688,118,293,ok
HTTP,40,6.547,118,293,ok
HTTP,41,6.494,118,293,ok
HTTP,42,6.54,118,293,ok
HTTP,43,6.541,118,293,ok
HTTP,44,7.225,118,293,ok
HTTP,45,8.196,118,293,ok
HTTP,46,6.358,118,293,ok
HTTP,47,8.732,118,293,ok
HTTP,48,8.674,118,293,ok
HTTP,49,6.987,118,293,ok
HTTP,50,8.304,118,293,ok
HTTP,51,6.389,118,293,ok
HTTP,52,8.781,118,293,ok
HTTP,53,15.254,118,293,ok
HTTP,54,8.705,118,293,ok
HTTP,55,8.678,118,293,ok
HTTP,56,6.545,118,293,ok
HTTP,57,8.675,118,293,ok
HTTP,58,6.72,118,293,ok
HTTP,59,8.576,118,293,ok
HTTP,60,10.863,118,293,ok
HTTP,61,8.677,118,293,ok
HTTP,62,10.932,118,293,ok
HTTP,63,10.987,118,293,ok
HTTP,64,9.568,118,293,ok
HTTP,65,7.735,118,293,ok
HTTP,66,10.902,118,293,ok
HTTP,67,6.509,118,293,ok
HTTP,68,6.507,118,293,ok
HTTP,69,6.559,118,293,ok
HTTP,70,6.524,118,293,ok
HTTP,71,9.601,118,293,ok
HTTP,72,7.794,118,293,ok
HTTP,73,8.76,118,293,ok
HTTP,74,8.705,118,293,ok
HTTP,75,6.48,118,293,ok
HTTP,76,10.908,118,293,ok
HTTP,77,8.721,118,293,ok
HTTP,78,8.704,118,293,ok
HTTP,79,6.505,118,293,ok
HTTP,80,8.799,118,293,ok
HTTP,81,6.435,118,293,ok
HTTP,82,8.701,118,293,ok
HTTP,83,6.555,118,293,ok
HTTP,84,6.558,118,293,ok
HTTP,85,8.687,118,293,ok
HTTP,86,10.911,118,293,ok
HTTP,87,8.764,118,293,ok
HTTP,88,14.595,118,293,ok
HTTP,89,9.292,118,293,ok
HTTP,90,12.102,118,293,ok
HTTP,91,9.683,118,293,ok
HTTP,92,8.715,118,293,ok
HTTP,93,10.892,118,293,ok
HTTP,94,7.09,118,293,ok
HTTP,95,10.302,118,293,ok
HTTP,96,6.654,118,293,ok
HTTP,97,10.999,118,293,ok
HTTP,98,8.469,118,293,ok
HTTP,99,9.316,118,293,ok
HTTP,100,8.112,118,293,ok
